key,population,life,gdp
Nicaragua,6082032,78.2,4712
Niger,19899120,61.3,943
Nigeria,182201962,65.51,5727
Norway,5210967,82,64304
Oman,4490541,77.4,48226
Pakistan,188924874,66.2,4743
Panama,3929141,78.5,20485
Papua New Guinea,7619321,61.3,2529
Paraguay,6639123,74.5,8219
Peru,31376670,79.7,11903
Philippines,100699395,71.3,6876
Poland,38611794,77.8,24787
Portugal,10349803,80.9,26437
Puerto Rico,3683238,78.8,33604
Qatar,2235355,79.6,132877
Romania,19511324,75.3,19203
Russia,143456918,71.1,23038
Rwanda,11609666,66.1,1549
St. Lucia,184999,74.8,9997
St. Vincent and the Grenadines,109462,71.3,10435
Samoa,193228,73.3,5558
Sao Tome and Principe,190344,68.2,3003
Saudi Arabia,31540372,79.6,52469
Senegal,15129273,65.6,2251
Serbia,8850975,76.5,12908
Seychelles,96471,74.2,25684
Sierra Leone,6453184,59.07,2085
Singapore,5603740,82.1,80794
Slovak Republic,5426258,77.8,27204
Slovenia,2067526,81,28550
Solomon Islands,583591,64.4,2047
Somalia,10787104,54.1,624
South Africa,54490406,61.4,12509
Spain,46121699,82.7,32979
Sri Lanka,20715010,77.8,10624
Sudan,40234882,67.8,3975
Suriname,542975,72.2,17125
Swaziland,1286970,53.88,6095
Sweden,9779426,82.1,44892
Switzerland,8298663,83.1,56118
Syria,18502413,69.21,4637
Taiwan,23151000,79.6,42948
Tajikistan,8481855,72.9,2582
Tanzania,53470420,64.91,2571
Thailand,67959359,74.8,14512
Timor-Leste,1184765,72.5,2086
Togo,7304578,61.9,1433
Tonga,106170,71.7,5069
Trinidad and Tobago,1360088,72.5,30113
Tunisia,11253554,77.6,11126
Turkey,78665830,79.3,19360
Turkmenistan,5373502,70.4,15865
Uganda,39032383,61.91,1680
Ukraine,44823765,71.7,8449
United Arab Emirates,9156963,75.4,60749
United Kingdom,64715810,81.1,38225
United States,321773631,79.1,53354
Uruguay,3431555,77,20438
Uzbekistan,29893488,72.1,5598
Vanuatu,264652,65.1,2912
Venezuela,31108083,74.8,15753
West Bank and Gaza,4668466,74.7,4319
Vietnam,93447601,75.6,5623
Yemen,26832215,64.92,3887
Zambia,16211767,57.1,4034
Zimbabwe,15602751,61.69,1801
South Sudan,12339812,56.1,3047
